as-set:         AS-MIGRAPH
descr:          MIGRAPH
members:        AS35640
members:        AS-TELEKOR
members:        AS210954
members:        AS44254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MIGRAPH-MNT
created:        2009-10-05T11:51:34Z
last-modified:  2022-03-18T11:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
