as-set:         as-erlang
org:            ORG-EcL10-RIPE
descr:          downstreams
members:        as47569
members:        as6699
members:        as8775
members:        as34352
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ERLANG
created:        2013-02-25T09:52:03Z
last-modified:  2026-01-13T11:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
