as-set:         AS-SEVER-SVYAZ
descr:          Sever-Svyaz's AS list
descr:          Noyabrsk, YNAO
descr:          Russia
members:        AS43849
members:        AS-RYA
org:            ORG-JNC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SEVERSVYAZ-MNT
created:        2010-05-18T07:35:54Z
last-modified:  2023-09-12T12:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
