% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEDIASERVICE'

as-set:         AS-MEDIASERVICE
tech-c:         CA9608-RIPE
descr:          AS announced to Peers
admin-c:        CA9608-RIPE
mnt-by:         mnt-de-ar-mediaservice-1
created:        2020-11-23T18:08:08Z
last-modified:  2020-11-23T18:08:45Z
source:         RIPE
members:        AS205843

role:           CTO
address:        Smart-TV-Data GmbH
address:        68163
address:        Mannheim
address:        GERMANY
phone:          +49621490910
nic-hdl:        CA9608-RIPE
mnt-by:         mnt-de-ar-mediaservice-1
created:        2020-03-31T11:37:24Z
last-modified:  2020-03-31T11:37:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


