as-set:         AS-NEWIT
descr:          New information technologies Ltd
members:        AS49055
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEWITLAN-MNT
created:        2010-06-16T15:55:57Z
last-modified:  2010-06-16T15:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
