% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSKROUTESERVER'

as-set:         AS-MSKROUTESERVER
descr:          Moscow Internet Exchange # from AS2118: from AS2118:
                # from AS112:
members:        AS112
                # from AS1547:
members:        AS-IDK
                # from AS2683:
members:        AS-SINP-RM
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS2895:
members:        AS-FREENET
                # from AS3218:
members:        AS-COSMOS
                # from AS3267:
members:        AS3267:AS-CUSTOMERS
                # from AS3316:
members:        AS-RELARN
                # from AS3327:
members:        AS-CITICTEL-CPC-MSK-IX
                # from AS5429:
members:        AS-IIPNET-MSK-IX
                # from AS5431:
members:        AS-FGNET
                # from AS5467:
members:        AS-MIPT
                # from AS5523:
members:        AS-RMT
                # from AS5568:
members:        AS-RBNET
                # from AS6697:
members:        AS-BELPAK
                # from AS6789:
members:        AS-CRELCOM
                # from AS6820:
members:        AS-LEIVO
                # from AS6856:
members:        AS-SETICCUS
                # from AS6866:
members:        AS-CYTANET
                # from AS6939:
members:        AS-HURRICANE, AS-HURRICANEv6
                # from AS7195:
members:        AS-EDGEUNO
                # from AS7713:
members:        AS7713:AS-TELKOM-TRANSIT
                # from AS8241:
members:        AS-RELLINE
                # from AS8242:
members:        AS-DINFO
                # from AS8291:
members:        AS8291
                # from AS8359:
members:        AS-MTU, AS-MTU-V6
                # from AS8369:
members:        AS-INTERSVYAZ
                # from AS8400:
members:        AS-TELEKOM
                # from AS8410:
members:        AS8410
                # from AS8492:
members:        AS-OBIT
                # from AS8515:
members:        AS-DATAFORCE
                # from AS8595:
members:        AS-WESTCALL-MSK
                # from AS8629:
members:        AS-MCNTT_NEW
                # from AS8636:
members:        AS-MAX
                # from AS8641:
members:        AS-NAUKANET
                # from AS8732:
members:        AS-COMCOR
                # from AS8752:
members:        AS-ASVT
                # from AS8764:
members:        AS-LTELECOM, AS-TEO6
                # from AS8932:
members:        AS8932:AS-ALL
                # from AS8985:
members:        AS-MSK-IX-SERVICES
                # from AS9039:
members:        AS-IIAT
                # from AS9049:
members:        AS-ERTH
                # from AS9110:
members:        AS-AGTEL-RUS
                # from AS9123:
members:        AS-TIMEWEB
                # from AS9498:
members:        AS9498:AS-BHARTI-IN
                # from AS10122:
members:        AS-BIGO-10122
                # from AS11284:
members:        AS-DNS-BR:AS-C
                # from AS12297:
members:        AS-TELARM
