as-set:         AS-CITYTELECOM-UPSTREAMS
descr:          AS SET of Filanco LTD.
descr:          Citytelecom.ru
members:        AS29076
members:        AS9032:AS-LIDER
members:        AS-DATAHOUSE
members:        AS-CITYTELECOM-MSK
members:        AS-CITYTELECOM-SPB
members:        AS-CITYTELECOM-DDOS
members:        AS-CLOUD-IX-FULL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@citytelecom.ru
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2016-09-08T09:18:18Z
last-modified:  2024-05-23T06:20:41Z
source:         RIPE

