as-set:         AS-NETBENEFIT
descr:          ASes routed by The Netbenefit Group
members:        AS8912
members:        AS31625
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8912-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-02-26T11:16:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
