route6:         2a06:d4c0::/29
origin:         AS201477
mnt-by:         ru-khimki-smi-2-mnt
created:        2023-10-18T09:31:20Z
last-modified:  2023-10-18T09:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.143.164.0/22
origin:         AS201477
mnt-by:         ru-khimki-smi-1-mnt
created:        2018-10-22T14:39:10Z
last-modified:  2018-10-22T14:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

