route:          91.198.221.0/24
descr:          AirBridgeCargo LLC
origin:         AS43946
mnt-by:         ROSPRINT-NCC
mnt-by:         ABCARGO-MNT
created:        2018-12-18T06:58:54Z
last-modified:  2023-09-19T10:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

