route:          194.67.41.0/24
descr:          JV Molcom Ltd
origin:         AS34698
notify:         noc@sovam.com
mnt-by:         AS3216-MNT
created:        2005-03-21T07:32:10Z
last-modified:  2005-03-21T07:32:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

