route:          194.85.60.0/24
descr:          LLC "SSTinvest"
origin:         AS57368
notify:         sst@sst.ru
mnt-by:         ROSNIIROS-MNT
created:        2011-10-11T13:41:01Z
last-modified:  2018-04-20T11:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

