route6:         2a0e:7e80::/29
origin:         AS208838
mnt-by:         mnt-ru-domset-1
created:        2019-05-27T15:17:09Z
last-modified:  2019-05-27T15:17:09Z
source:         RIPE


route:          45.83.92.0/22
origin:         AS208838
mnt-by:         mnt-ru-domset-1
created:        2019-05-27T15:15:52Z
last-modified:  2019-05-27T15:15:52Z
source:         RIPE


route:          91.221.246.0/23
origin:         AS208838
mnt-by:         ART-MNT
created:        2019-11-26T11:49:01Z
last-modified:  2019-11-26T11:49:01Z
source:         RIPE


