route:          185.234.119.0/24
origin:         AS207935
mnt-by:         INSI-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2026-06-30T10:39:04Z
last-modified:  2026-06-30T10:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

