route:          193.232.117.0/24
descr:          Operating Company "Ticket House"
origin:         AS61375
mnt-by:         ROSNIIROS-MNT
created:        2012-11-06T11:22:23Z
last-modified:  2021-03-12T12:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

