route:          91.213.176.0/24
origin:         AS48099
mnt-by:         lir-ru-viaip-ru-1-MNT
created:        2024-01-05T19:51:11Z
last-modified:  2024-01-05T19:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

