route:          212.15.42.0/24
descr:          CLOUD SOLUTIONS LTD NETWORK
origin:         AS216201
org:            ORG-LS564-RIPE
mnt-by:         NIR-MNT
created:        2025-09-02T02:31:14Z
last-modified:  2025-09-02T02:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

