route:          91.242.255.0/24
origin:         AS215226
mnt-by:         lir-ru-sergienko-1-MNT
created:        2024-05-13T09:16:30Z
last-modified:  2024-05-13T09:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

