route:          212.48.235.0/24
descr:          RU-VmCity
origin:         AS51093
mnt-by:         MNT-VMCITY
created:        2017-07-05T12:58:43Z
last-modified:  2019-10-08T14:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

