route:          87.250.221.0/24
descr:          KOMANDOR-NET
origin:         AS201970
mnt-by:         KRSN1-MNT
created:        2014-05-19T01:39:13Z
last-modified:  2014-05-19T01:39:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

