route:          195.16.92.0/24
origin:         AS47905
mnt-by:         AVANTEL-MNT
created:        2019-11-14T08:03:27Z
last-modified:  2024-06-21T03:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

