route:          62.89.212.0/24
origin:         AS204314
descr:          NSELECTRONICS
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         NSELECTRONICS-MNT
created:        2025-07-29T12:03:06Z
last-modified:  2025-07-29T12:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

