route:          194.1.202.0/24
descr:          UralKhimMash
origin:         AS198544
mnt-by:         SU36012-MNT
created:        2012-07-09T08:30:19Z
last-modified:  2012-09-22T14:14:33Z
source:         RIPE
pingable:       194.1.202.1
pingable:       194.1.202.2
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

