route:          195.206.237.0/24
origin:         AS213381
mnt-by:         NPOTELEMETRY-MNT
mnt-by:         mnt-ru-pandoratrade-1
created:        2020-05-28T07:21:36Z
last-modified:  2020-05-28T07:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a10:2840::/29
origin:         AS213381
mnt-by:         NPOTELEMETRY-MNT
mnt-by:         mnt-ru-pandoratrade-1
created:        2021-07-22T07:56:43Z
last-modified:  2021-07-22T07:56:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

