route:          192.166.232.0/22
descr:          OOO Rechsvyazservice
notify:         rss@tkrss.ru
origin:         AS56574
mnt-by:         NAUKANET-MNT
mnt-by:         KEKS-MNT
created:        2020-04-24T13:49:33Z
last-modified:  2020-04-24T13:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

