route:          193.151.231.0/24
origin:         AS48122
mnt-by:         IPADDRESS-RU
created:        2019-11-20T13:50:52Z
last-modified:  2019-11-20T13:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

