route:          45.84.12.0/22
origin:         AS208762
descr:          IP Chuvakov I.N. network
mnt-by:         mnt-ru-ipchuvakov-1
created:        2019-09-26T18:45:51Z
last-modified:  2019-09-26T18:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

