route6:         2001:67c:1428::/48
descr:          MFMS-NET
origin:         AS49684
org:            ORG-LA237-RIPE
notify:         lir@rtcomm.ru
mnt-by:         AS8342-MNT
created:        2018-05-08T12:51:52Z
last-modified:  2018-05-08T12:51:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.213.158.0/24
descr:          MFMS-NET
origin:         AS49684
mnt-by:         AS8342-MNT
created:        2009-08-20T06:58:57Z
last-modified:  2009-08-20T06:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

