route:          194.87.184.0/24
origin:         AS42822
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2020-12-09T12:42:13Z
last-modified:  2020-12-09T12:42:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

