route:          194.6.220.0/24
origin:         AS202127
mnt-by:         VERBETA-MNT
created:        2024-02-08T18:46:26Z
last-modified:  2024-02-08T18:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

