route:          91.226.200.0/24
descr:          route for Bryansk_Engineering_Works
origin:         AS197783
mnt-by:         LIDERTELECOM-mnt
mnt-by:         BEW-mnt
created:        2011-11-30T08:21:07Z
last-modified:  2011-11-30T08:26:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

