route:          77.240.144.0/20
descr:          RU-ITECH
origin:         AS42245
mnt-by:         MNT-NOC-ITECH
created:        2007-03-30T15:11:20Z
last-modified:  2007-03-30T15:11:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

