route:          195.64.207.0/24
origin:         AS207093
mnt-by:         AS5563-MNT
created:        2019-03-01T10:31:38Z
last-modified:  2019-03-01T10:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

