route:          91.210.120.0/22
origin:         AS45004
created:        2026-03-03T08:07:43Z
last-modified:  2026-03-03T08:07:43Z
source:         RIPE
notify:         serj@kct.me
notify:         a@kct.me
mnt-by:         KCT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

