route:          37.230.239.0/24
descr:          JSC Steel Industrial Company
origin:         AS44657
mnt-by:         LIDERTELECOM-mnt
created:        2016-05-10T07:35:50Z
last-modified:  2016-05-10T07:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

