route:          62.105.154.0/24
descr:          VIMPELCOM
origin:         AS8872
mnt-by:         AS3216-MNT
created:        2015-10-19T13:34:45Z
last-modified:  2015-10-19T13:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

