route:          185.36.100.0/24
descr:          JSC "Sakhalinsvyaz"
descr:          Multimedia network
origin:         AS202501
mnt-routes:     AS30745-MNT
mnt-by:         lir-ru-non-public-1-MNT
mnt-by:         AS30745-MNT
created:        2024-03-19T00:33:06Z
last-modified:  2024-03-19T00:33:06Z
source:         RIPE


route6:         2a0f:6f40::/29
descr:          JSC "Sakhalinsvyaz"
descr:          Multimedia Network
origin:         AS202501
mnt-routes:     AS30745-MNT
notify:         axis@svtc.ru
notify:         smm@svtc.ru
mnt-by:         lir-ru-non-public-1-MNT
mnt-by:         AS30745-MNT
created:        2024-03-19T00:36:22Z
last-modified:  2024-03-19T00:36:22Z
source:         RIPE


