route:          176.112.160.0/21
descr:          route1
origin:         AS57990
mnt-by:         ALIEVMA-MNT
created:        2021-06-17T07:51:56Z
last-modified:  2021-06-17T07:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

