route:          217.107.192.0/22
descr:          Belgorod Zelenaya Tochka
origin:         AS201270
mnt-by:         MNT-BELGOROD-ZT
created:        2014-12-10T15:08:51Z
last-modified:  2014-12-10T15:08:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

