route:          194.186.242.0/24
descr:          JSC First Asset Management
origin:         AS198502
mnt-by:         FIRST-AM-MNT
mnt-by:         AS3216-MNT
created:        2012-04-28T08:44:24Z
last-modified:  2024-02-27T09:05:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

