route:          46.8.63.0/24
origin:         AS211150
mnt-by:         SI46-MNT
created:        2022-10-19T00:48:03Z
last-modified:  2022-10-19T00:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

