route:          188.130.161.0/24
origin:         AS48293
mnt-by:         MNT-NETART
created:        2023-07-18T12:44:07Z
last-modified:  2023-07-18T12:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

