route:          194.190.208.0/24
origin:         AS207657
mnt-by:         CMFT-MNT
created:        2023-10-18T08:15:53Z
last-modified:  2023-10-18T08:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

