route:          193.43.180.0/24
descr:          Bank Enisey route
origin:         AS51600
mnt-by:         SYSTEMPROJECTS-MNT
created:        2010-10-07T01:22:32Z
last-modified:  2016-02-24T02:37:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

