route:          194.190.15.0/24
descr:          LANTA-BANK
origin:         AS50001
mnt-by:         ROSNIIROS-MNT
created:        2009-10-23T11:17:04Z
last-modified:  2022-10-17T11:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

