route:          194.85.2.0/24
descr:          JSC "Center of Financial Technologies"
origin:         AS57628
mnt-by:         ROSNIIROS-MNT
created:        2011-12-19T08:10:25Z
last-modified:  2011-12-19T08:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

