route:          62.76.208.0/24
descr:          LLC "Lion-Trade"
origin:         AS211229
mnt-by:         ROSNIIROS-MNT
created:        2021-06-03T15:06:19Z
last-modified:  2021-06-03T15:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

