route:          185.6.244.0/22
descr:          Moscow region
origin:         AS60863
mnt-by:         VKCOMPANY-MNT
created:        2013-07-17T07:37:33Z
last-modified:  2022-06-29T11:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

