route:          213.226.121.0/24
org:            ORG-OPTI5-RIPE
descr:          OPTI Hosting
origin:         AS44790
mnt-by:         OPTI-SPE-MNT
created:        2022-04-20T08:46:31Z
last-modified:  2022-04-20T08:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

