route:          85.143.247.0/24
descr:          TRANSOIL
descr:          197046, Saint-Petersburg
descr:          Petrogradskaya nab, d. 18, lit A
origin:         AS202633
notify:         noc@comfortel.pro
mnt-by:         INFR-MNT
created:        2024-08-06T12:21:44Z
last-modified:  2024-08-06T12:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

