route:          185.182.104.0/24
origin:         AS210494
mnt-by:         NETHOUSE-RU-MNT
created:        2021-12-24T13:19:13Z
last-modified:  2021-12-24T13:19:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

