route:          31.44.184.0/24
origin:         AS197868
mnt-by:         MNT-PINSUPPORT
created:        2024-09-05T11:03:21Z
last-modified:  2024-09-05T11:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

