route:          194.107.23.0/24
origin:         AS43805
notify:         cei.it.notify@cei.lactalis.com
mnt-by:         DATAFORCE-MNT
created:        2020-04-06T09:56:07Z
last-modified:  2020-04-06T09:57:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

