route:          91.228.103.0/24
descr:          EnergoBank network
origin:         AS197873
mnt-by:         MNT-E1
created:        2011-06-07T12:13:05Z
last-modified:  2011-06-07T12:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

