route6:         2a03:6a40::/32
descr:          LLC "DANCER"
origin:         AS52015
notify:         noc@dantser.ru
mnt-by:         DancerLLC-mnt
org:            ORG-DL118-RIPE
created:        2018-09-10T07:13:16Z
last-modified:  2018-09-10T07:13:16Z
source:         RIPE


route:          46.39.0.0/19
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2023-12-05T11:23:16Z
last-modified:  2023-12-05T11:23:16Z
source:         RIPE


route:          46.39.0.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-08T11:43:03Z
last-modified:  2011-04-08T11:43:03Z
source:         RIPE


route:          46.39.1.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-08T11:45:50Z
last-modified:  2011-04-08T11:45:50Z
source:         RIPE


route:          46.39.11.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T14:58:27Z
last-modified:  2012-01-18T14:58:27Z
source:         RIPE


route:          46.39.12.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T14:59:06Z
last-modified:  2012-01-18T14:59:06Z
source:         RIPE


route:          46.39.13.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T14:59:49Z
last-modified:  2012-01-18T14:59:49Z
source:         RIPE


route:          46.39.14.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T15:00:28Z
last-modified:  2012-01-18T15:00:28Z
source:         RIPE


route:          46.39.15.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T15:01:11Z
last-modified:  2012-01-18T15:01:11Z
source:         RIPE


route:          46.39.16.0/21
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-11T16:46:04Z
last-modified:  2011-04-11T16:46:04Z
source:         RIPE


route:          46.39.2.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-11T16:44:52Z
last-modified:  2011-04-11T16:44:52Z
source:         RIPE


route:          46.39.23.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2014-12-02T06:21:17Z
last-modified:  2014-12-02T06:21:17Z
source:         RIPE


route:          46.39.24.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2020-01-15T14:39:31Z
last-modified:  2020-01-15T14:40:31Z
source:         RIPE


route:          46.39.28.0/22
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2013-06-23T16:50:01Z
last-modified:  2013-06-23T16:50:01Z
source:         RIPE


route:          46.39.3.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-11T16:45:16Z
last-modified:  2011-04-11T16:45:16Z
source:         RIPE


route:          46.39.4.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-10-04T02:50:59Z
last-modified:  2011-10-04T02:50:59Z
source:         RIPE


route:          46.39.5.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-10-03T14:54:26Z
last-modified:  2011-10-03T14:54:26Z
source:         RIPE


route:          46.39.6.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-07-04T04:29:57Z
last-modified:  2012-07-04T04:29:57Z
source:         RIPE


route:          46.39.7.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-10-22T04:14:26Z
last-modified:  2012-10-22T04:14:26Z
source:         RIPE


route:          46.39.8.0/21
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2011-04-11T16:45:47Z
last-modified:  2011-04-11T16:45:47Z
source:         RIPE


route:          46.39.8.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T14:54:05Z
last-modified:  2012-01-18T14:54:05Z
source:         RIPE


route:          46.39.9.0/24
descr:          Dancer LLC
origin:         AS52015
mnt-by:         DancerLLC-mnt
created:        2012-01-18T14:56:43Z
last-modified:  2012-01-18T14:56:43Z
source:         RIPE


