route:          91.213.142.0/24
descr:          Public Joint-stock company Prio-Vneshtorgbank
origin:         AS49799
mnt-by:         LIDERTELECOM-mnt
created:        2009-09-14T13:57:08Z
last-modified:  2020-02-20T22:01:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

