route:          193.169.32.0/23
origin:         AS49346
mnt-by:         FIORD-MNT
created:        2019-08-23T10:01:01Z
last-modified:  2019-08-23T10:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

