route:          5.61.9.0/24
descr:          Bin Strahovanie, Moscow
origin:         AS60748
mnt-by:         RU-MATRIXTELECOM-MNT
mnt-by:         RU-BINSTRAH-MNT
mnt-routes:     RU-BINSTRAH-MNT
created:        2013-05-22T11:14:48Z
last-modified:  2013-06-20T05:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

