route:          195.245.232.0/24
descr:          Real Estate Hospitality Ltd.
origin:         AS28741
notify:         noc@cboss.ru
mnt-by:         CBOSS-MNT
mnt-by:         REH-MNT
created:        2003-02-26T12:29:54Z
last-modified:  2016-01-11T11:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

