route:          193.104.241.0/24
descr:          route object
origin:         AS50356
mnt-by:         CMLT-MNT
created:        2009-12-28T15:13:39Z
last-modified:  2009-12-28T15:13:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

