route:          81.29.133.0/24
origin:         AS207648
mnt-by:         mnt-ru-imaqliq-1
mnt-by:         CUBIO-RUS-MNT
mnt-by:         MICTIAN
created:        2020-02-03T14:44:26Z
last-modified:  2020-02-03T14:44:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

