route:          83.69.188.0/22
origin:         AS204435
mnt-by:         NCTRADE-MNT
created:        2025-08-16T14:59:51Z
last-modified:  2025-08-16T14:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

