route:          195.19.112.0/23
descr:          MIDNET
origin:         AS209821
mnt-by:         ROSNIIROS-MNT
created:        2022-06-16T13:59:05Z
last-modified:  2022-06-16T13:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

