route:          95.85.85.0/24
descr:          Russia, Krasnodar
origin:         AS201389
mnt-by:         RU-IT-EXPERT-MNT
created:        2023-03-03T19:17:04Z
last-modified:  2023-03-15T15:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

